asset,object_detection
/Assets\c38c56f98c1db74d1f613ec31d8bcf75,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\c38c56f98c1db74d1f613ec31d8bcf75\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, Done. (822.1ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp439\_preview.png
Done. (0.872s)"
/Assets\c3ef76ea758ea5442c9540463c5d37f3,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\c3ef76ea758ea5442c9540463c5d37f3\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 horse, Done. (941.2ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp440\_preview.png
Done. (0.977s)"
/Assets\c451990f363a5119a838d33acda877f1,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\c451990f363a5119a838d33acda877f1\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (888.6ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp441\_preview.png
Done. (0.914s)"
/Assets\c47a1785032e3bc12dc53dc97034dd33,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\c47a1785032e3bc12dc53dc97034dd33\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (764.9ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp442\_preview.png
Done. (0.787s)"
/Assets\c47fa6c0b4462b654c222e2f4be62b3d,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\c47fa6c0b4462b654c222e2f4be62b3d\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (857.9ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp443\_preview.png
Done. (0.876s)"
/Assets\c48014dd1774f0fc8dddf6c6cdcb337f,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\c48014dd1774f0fc8dddf6c6cdcb337f\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (936.4ms) Inference, (0.5ms) NMS
 The image with the result is saved in: runs\detect\exp444\_preview.png
Done. (0.963s)"
/Assets\c486723bb2d768d24036054973b1cebc,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\c486723bb2d768d24036054973b1cebc\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (750.5ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp445\_preview.png
Done. (0.765s)"
/Assets\c4b651056516bc245b6b0dd78c2b192c,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\c4b651056516bc245b6b0dd78c2b192c\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (759.9ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp446\_preview.png
Done. (0.793s)"
/Assets\c5d9fdf57215e5dbec5cc42419090749,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\c5d9fdf57215e5dbec5cc42419090749\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (837.4ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp447\_preview.png
Done. (0.873s)"
/Assets\c6ce1941383baf5a5cbfa7cfbb89dbc2,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\c6ce1941383baf5a5cbfa7cfbb89dbc2\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

5 persons, 1 bench, 2 bottles, 1 cake, 1 chair, 1 dining table, Done. (1144.5ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp448\_preview.png
Done. (1.176s)"
/Assets\c706a9ad6b0c2ee9295fe40dfa5b0615,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\c706a9ad6b0c2ee9295fe40dfa5b0615\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, Done. (914.7ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp449\_preview.png
Done. (0.944s)"
/Assets\c741653e8c326e65480df0732efe96df,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\c741653e8c326e65480df0732efe96df\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, 1 cell phone, Done. (795.4ms) Inference, (4.0ms) NMS
 The image with the result is saved in: runs\detect\exp450\_preview.png
Done. (0.825s)"
/Assets\c76677bf8d4e0e0d6267a8c097957e92,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\c76677bf8d4e0e0d6267a8c097957e92\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

6 persons, 1 airplane, 1 tie, 1 kite, Done. (1031.7ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp451\_preview.png
Done. (1.059s)"
/Assets\c7ecd71b4632aea2ffca69a1d079b290,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\c7ecd71b4632aea2ffca69a1d079b290\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

3 persons, 1 tie, 1 cell phone, Done. (755.8ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp452\_preview.png
Done. (0.794s)"
/Assets\c823124ca76c00a9d3b79380e5bdfd29,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\c823124ca76c00a9d3b79380e5bdfd29\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, 1 book, Done. (896.0ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp453\_preview.png
Done. (0.927s)"
/Assets\c8a1bbadb8931aee1d1438ae9962814e,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\c8a1bbadb8931aee1d1438ae9962814e\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

2 persons, 4 umbrellas, Done. (766.9ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp454\_preview.png
Done. (0.814s)"
/Assets\c8fc9c5e6ec515c610c73f772ed5d3a4,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\c8fc9c5e6ec515c610c73f772ed5d3a4\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (806.0ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp455\_preview.png
Done. (0.823s)"
/Assets\c911bb936656e056779e31c273417b46,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\c911bb936656e056779e31c273417b46\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (946.3ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp456\_preview.png
Done. (0.968s)"
/Assets\c94556717fc1d3783d27f51ae1b5350e,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\c94556717fc1d3783d27f51ae1b5350e\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (961.3ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp457\_preview.png
Done. (0.985s)"
/Assets\c9790ca6d49dfc3f245db91d3b62c56d,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\c9790ca6d49dfc3f245db91d3b62c56d\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

4 persons, 1 boat, Done. (757.4ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp458\_preview.png
Done. (0.797s)"
/Assets\c9ec2d041cd03c489b2ee97c5f7ba400,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\c9ec2d041cd03c489b2ee97c5f7ba400\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (804.5ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp459\_preview.png
Done. (0.821s)"
/Assets\ca1d489a0c1849845cb7144e51b0a7a1,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\ca1d489a0c1849845cb7144e51b0a7a1\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

6 persons, 2 baseball bats, Done. (890.3ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp460\_preview.png
Done. (0.923s)"
/Assets\caf88bb6688890e82c30fb408ec4e76f,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\caf88bb6688890e82c30fb408ec4e76f\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

9 persons, 1 car, 1 truck, 1 bowl, Done. (799.2ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp461\_preview.png
Done. (0.838s)"
/Assets\cafcf13bef3457ebed7e08e02fa49252,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\cafcf13bef3457ebed7e08e02fa49252\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (738.0ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp462\_preview.png
Done. (0.767s)"
/Assets\cb1ae642e1bdcec602d24344d5d927b5,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\cb1ae642e1bdcec602d24344d5d927b5\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

2 persons, Done. (959.1ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp463\_preview.png
Done. (0.984s)"
/Assets\cc60737a3e2f6b713484916327764a5f,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\cc60737a3e2f6b713484916327764a5f\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 sports ball, 2 bottles, 4 cups, 24 chairs, Done. (756.6ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp464\_preview.png
Done. (0.797s)"
/Assets\cc6c33bd4409ded3155793811af5c72b,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\cc6c33bd4409ded3155793811af5c72b\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (917.4ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp465\_preview.png
Done. (0.942s)"
/Assets\ccce5533b26203d07100376c394951a6,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\ccce5533b26203d07100376c394951a6\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (978.2ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp466\_preview.png
Done. (0.999s)"
/Assets\cce594945c50492d887116e17ebd966f,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\cce594945c50492d887116e17ebd966f\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 stop sign, Done. (1193.3ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp467\_preview.png
Done. (1.213s)"
/Assets\cd586b24025b1349b9b79d2c944e3f18,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\cd586b24025b1349b9b79d2c944e3f18\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (840.1ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp468\_preview.png
Done. (0.858s)"
/Assets\cd5de313101387fd9191cb03ef431ec9,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\cd5de313101387fd9191cb03ef431ec9\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (786.8ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp469\_preview.png
Done. (0.803s)"
/Assets\cd8d3632d222fd9e87e32c9d0ecafdea,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\cd8d3632d222fd9e87e32c9d0ecafdea\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (746.1ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp470\_preview.png
Done. (0.763s)"
/Assets\d1e28a38a4e871527e62543540d0e7a7,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\d1e28a38a4e871527e62543540d0e7a7\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 truck, 1 book, Done. (873.6ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp471\_preview.png
Done. (0.906s)"
/Assets\d217e3878a25f52d495d0c3eea30211a,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\d217e3878a25f52d495d0c3eea30211a\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

2 persons, 1 bird, 1 horse, 1 skis, 1 kite, Done. (846.1ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp472\_preview.png
Done. (0.882s)"
/Assets\d2210530c4400ba1eaf5f712b646e7e6,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\d2210530c4400ba1eaf5f712b646e7e6\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (976.3ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp473\_preview.png
Done. (0.999s)"
/Assets\d250af845914563dc5e28699c19da043,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\d250af845914563dc5e28699c19da043\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (960.8ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp474\_preview.png
Done. (0.979s)"
/Assets\d37f1a5e7d90e81756244e1bff3141bc,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\d37f1a5e7d90e81756244e1bff3141bc\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, Done. (954.3ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp475\_preview.png
Done. (0.985s)"
/Assets\d3a2aee36af8bf076d1111a6115be31b,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\d3a2aee36af8bf076d1111a6115be31b\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (975.0ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp476\_preview.png
Done. (1.002s)"
/Assets\d485045274821654173302dc5c7783c9,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\d485045274821654173302dc5c7783c9\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (901.6ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp477\_preview.png
Done. (0.925s)"
